Sample Names	MutationType	0	1	2	3	4
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0					
CESC	394.0	1.0	0.0	0.0	0.0	0.0
CESC	204.0	1.0	0.0	0.0	0.0	0.0
CESC	1373.0	1.0	0.0	0.0	0.0	0.0
CESC	265.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0					
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0					
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	2178.0	1.0	0.0	0.0	0.0	0.0
CESC	2403.0	1.0	0.0	0.0	0.0	0.0
CESC	4179.0	1.0	0.0	0.0	0.0	0.0
CESC	1065.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0					
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0	1.0	0.0	0.0	0.0	0.0
CESC	0.0					
CHOL	0.0	1.0	0.0	0.0	0.0	0.0
CHOL	0.0	1.0	0.0	0.0	0.0	0.0
